canal,campanha,grupo_de_Anuncio,data_,impressoes,cliques,leads,investimento
Facebook,atr_leads | Genérica  + Geral Promo [CBO],LAL 1% COMPRADORES,30/06/2024,1899,10,1,"48,3"
Google,atr_search | Blumenau,Creta,28/08/2024,105,14,4,"30,16"
Google,atr_search | Jaraguá do Sul,Creta,28/08/2024,211,13,4,"18,21"
Google,atr_search | Joinville,Creta,28/08/2024,158,19,2,"23,64"
Google,atr_search | marca,Creta,28/08/2024,434,26,0,"24,22"
Google,atr_search | Ponta Grossa,Creta,28/08/2024,453,34,1,"49,21"
Google,atr_search | AsU,Loja,29/08/2024,81,11,1,"25,88"
Google,atr_search | Blumenau,Loja,29/08/2024,111,16,4,"23,6"
Google,atr_search | Jaraguá do Sul,Loja,29/08/2024,80,5,3,"12,16"
Google,atr_search | Joinville,Loja,29/08/2024,125,13,2,"20,11"
Google,atr_search | marca,Loja,29/08/2024,430,23,"1,5","25,63"
Google,atr_search | Ponta Grossa,Loja,29/08/2024,777,24,2,"31,7"
Google,atr_search | AsU,HB20,30/08/2024,161,16,3,"24,25"
Google,atr_search | Blumenau,HB20,30/08/2024,103,13,1,"19,03"
Google,atr_search | Jaraguá do Sul,HB20,30/08/2024,190,9,3,"17,51"
Google,atr_search | Joinville,HB20,30/08/2024,150,15,4,"23,93"
Google,atr_search | marca,HB20,30/08/2024,157,17,"4,5","24,65"
Google,atr_search | Ponta Grossa,HB20,30/08/2024,896,35,0,"32,52"
Google,atr_search | AsU,HB20,31/08/2024,112,9,1,"16,85"
Google,atr_search | Blumenau,HB20,31/08/2024,88,14,3,"19,78"
Google,atr_search | Jaraguá do Sul,HB20,31/08/2024,129,10,3,"20,71"
Google,atr_search | Joinville,HB20,31/08/2024,145,9,1,"17,64"
Google,atr_search | marca,HB20,31/08/2024,339,29,1,"25,65"
Google,atr_search | Ponta Grossa,HB20,31/08/2024,263,15,2,"20,14"
